CO2[ppm],microdust[ug/m3],humidity[%],temperature[*C],HeatIndex[*C],pressure[hPa],temperature2[*C],altitude[m],radiation(10min_avg)[uSv/hr],radiation(1min_avg)[uSv/hr],
323.7,2.10,70.30,23.30,23.52,1000.01,23.29,44.70,0.00,0.00,
323.7,-0.39,70.30,23.30,23.52,1000.02,23.29,45.50,0.00,0.00,
323.7,-7.86,70.30,23.30,23.52,1000.00,23.29,45.30,0.00,0.00,
323.7,17.04,70.30,23.30,23.52,999.98,23.29,44.80,0.00,0.00,
323.7,3.76,70.30,23.30,23.52,1000.09,23.29,44.80,0.00,0.00,
323.7,9.57,70.30,23.30,23.52,1000.04,23.29,44.80,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,1000.09,23.29,44.30,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,1000.02,23.29,45.50,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,999.91,23.29,45.40,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,999.91,23.29,45.00,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,1000.01,23.29,44.40,0.00,0.00,
323.7,3.76,70.30,23.30,23.52,999.90,23.29,45.50,0.00,0.00,
323.7,13.72,70.30,23.30,23.52,999.99,23.29,44.70,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,1000.00,23.29,44.70,0.00,0.00,
323.7,5.42,70.30,23.30,23.52,999.90,23.29,44.00,0.00,0.00,
323.7,-5.37,70.30,23.30,23.52,1000.02,23.29,44.00,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,999.92,23.29,45.30,0.00,0.00,
323.7,13.72,70.30,23.30,23.52,999.95,23.29,44.30,0.00,0.00,
323.7,5.42,70.30,23.30,23.52,1000.09,23.29,44.70,0.00,0.00,
323.7,3.76,70.30,23.30,23.52,999.91,23.29,44.00,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,1000.04,23.29,44.50,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,1000.00,23.29,45.10,0.00,0.00,
323.7,9.57,70.30,23.30,23.52,999.94,23.29,45.10,0.00,0.00,
323.7,-3.71,70.30,23.30,23.52,999.99,23.29,45.20,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,999.93,23.29,45.10,0.00,0.00,
323.7,11.23,70.30,23.30,23.52,1000.00,23.29,45.10,0.00,0.00,
323.7,6.25,70.30,23.30,23.52,999.96,23.29,45.40,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,1000.04,23.29,44.80,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,999.94,23.29,44.10,0.00,0.00,
323.7,6.25,70.20,23.30,23.52,1000.09,23.29,45.00,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,999.91,23.29,45.00,0.00,0.00,
323.7,6.25,70.20,23.30,23.52,999.99,23.29,45.00,0.00,0.00,
323.7,-0.39,70.20,23.30,23.52,999.90,23.29,44.80,0.00,0.00,
323.7,13.72,70.20,23.30,23.52,999.92,23.29,45.40,0.00,0.00,
323.7,9.57,70.20,23.30,23.52,999.98,23.29,44.20,0.00,0.00,
323.7,11.23,70.20,23.30,23.52,1000.09,23.29,44.90,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,999.94,23.29,44.40,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,1000.01,23.29,45.10,0.00,0.00,
323.7,-5.37,70.20,23.30,23.52,1000.06,23.29,44.00,0.00,0.00,
323.7,-0.39,70.20,23.30,23.52,999.90,23.29,44.80,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,1000.06,23.29,45.00,0.00,0.00,
323.7,3.76,70.20,23.30,23.52,1000.01,23.29,44.30,0.00,0.00,
323.7,-6.20,70.20,23.30,23.52,999.93,23.29,45.30,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,999.97,23.29,45.00,0.00,0.00,
323.7,9.57,70.20,23.30,23.52,1000.03,23.29,44.50,0.00,0.00,
323.7,7.08,70.20,23.30,23.52,999.90,23.29,44.10,0.00,0.00,
323.7,20.36,70.20,23.30,23.52,1000.03,23.29,45.10,0.00,0.00,
323.7,15.38,70.20,23.30,23.52,1000.01,23.29,44.60,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,999.90,23.29,44.90,0.00,0.00,
323.7,14.55,70.20,23.30,23.52,1000.05,23.29,44.40,0.00,0.00,
323.7,3.76,70.20,23.30,23.52,1000.03,23.29,45.20,0.00,0.00,
323.7,9.57,70.20,23.30,23.52,1000.06,23.29,44.10,0.00,0.00,
323.7,-0.39,70.20,23.30,23.52,999.94,23.29,44.00,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,1000.09,23.29,44.00,0.00,0.00,
323.7,5.42,70.20,23.30,23.52,1000.09,23.29,44.10,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,1000.06,23.29,45.20,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,999.98,23.29,44.20,0.00,0.00,
323.7,-3.71,70.20,23.30,23.52,1000.08,23.29,44.90,0.00,0.00,
323.7,16.21,70.20,23.30,23.52,999.98,23.29,45.50,0.00,0.00,
323.7,-8.69,70.60,23.30,23.53,1000.02,23.29,45.50,0.00,0.00,
323.7,12.89,70.60,23.30,23.53,1000.02,23.29,44.90,0.00,0.00,
323.7,2.93,70.60,23.30,23.53,999.91,23.29,44.10,0.00,0.00,
323.7,-3.71,70.60,23.30,23.53,999.99,23.29,45.30,0.00,0.00,
323.7,6.25,70.60,23.30,23.53,1000.09,23.29,44.80,0.00,0.00,
323.7,-11.18,70.60,23.30,23.53,1000.06,23.29,45.00,0.00,0.00,
323.7,-2.88,70.60,23.30,23.53,1000.04,23.29,44.90,0.00,0.00,
323.7,-0.39,70.60,23.30,23.53,999.96,23.29,45.30,0.00,0.00,
323.7,-0.39,70.60,23.30,23.53,999.90,23.29,45.50,0.00,0.00,
323.7,14.55,70.60,23.30,23.53,1000.01,23.29,45.50,0.00,0.00,
323.7,6.25,70.60,23.30,23.53,1000.07,23.29,44.00,0.00,0.00,
323.7,9.57,70.60,23.30,23.53,1000.03,23.29,44.70,0.00,0.00,
323.7,17.04,70.60,23.30,23.53,1000.09,23.29,44.90,0.00,0.00,
323.7,2.93,70.60,23.30,23.53,999.94,23.29,44.30,0.00,0.00,
323.7,7.91,70.60,23.30,23.53,1000.02,23.29,44.60,0.00,0.00,
323.7,2.10,70.60,23.30,23.53,999.97,23.29,44.00,0.00,0.00,
323.7,-2.88,70.60,23.30,23.53,1000.09,23.29,44.10,0.00,0.00,
323.7,2.10,70.60,23.30,23.53,1000.01,23.29,44.90,0.00,0.00,
323.7,-2.05,70.60,23.30,23.53,1000.03,23.29,44.00,0.00,0.00,
323.7,5.42,70.60,23.30,23.53,1000.03,23.29,45.00,0.00,0.00,
323.7,12.89,70.60,23.30,23.53,1000.01,23.29,44.80,0.00,0.00,
323.7,-0.39,70.60,23.30,23.53,999.98,23.29,45.40,0.00,0.00,
323.7,2.10,70.60,23.30,23.53,1000.02,23.29,44.90,0.00,0.00,
323.7,7.08,70.60,23.30,23.53,999.94,23.29,45.20,0.00,0.00,
323.7,7.91,70.60,23.30,23.53,999.95,23.29,44.20,0.00,0.00,
323.7,7.08,70.60,23.30,23.53,999.92,23.29,44.50,0.00,0.00,
323.7,1.27,70.60,23.30,23.53,999.96,23.29,44.00,0.00,0.00,
323.7,5.42,70.60,23.30,23.53,1000.01,23.29,45.10,0.00,0.00,
323.7,1.27,70.60,23.30,23.53,999.99,23.29,44.80,0.00,0.00,
323.7,2.93,70.60,23.30,23.53,1000.08,23.29,45.10,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,1000.08,23.29,44.10,0.00,0.00,
323.7,17.04,70.30,23.30,23.52,999.96,23.29,45.40,0.00,0.00,
323.7,8.74,70.30,23.30,23.52,1000.09,23.29,44.50,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,1000.06,23.29,44.80,0.00,0.00,
323.7,12.89,70.30,23.30,23.52,1000.09,23.29,44.10,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,1000.06,23.29,45.10,0.00,0.00,
323.7,5.42,70.30,23.30,23.52,999.93,23.29,44.00,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,999.98,23.29,44.30,0.00,0.00,
323.7,-0.39,70.30,23.30,23.52,1000.08,23.29,45.00,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,999.91,23.29,44.40,0.00,0.00,
323.7,9.57,70.30,23.30,23.52,999.93,23.29,44.20,0.00,0.00,
323.7,5.42,70.30,23.30,23.52,999.98,23.29,45.50,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,1000.09,23.29,45.30,0.00,0.00,
323.7,17.04,70.30,23.30,23.52,1000.02,23.29,44.20,0.00,0.00,
323.7,14.55,70.30,23.30,23.52,1000.03,23.29,45.50,0.00,0.00,
323.7,2.93,70.30,23.30,23.52,1000.05,23.29,44.20,0.00,0.00,
323.7,2.93,70.30,23.30,23.52,1000.02,23.29,45.10,0.00,0.00,
323.7,8.74,70.30,23.30,23.52,1000.05,23.29,44.40,0.00,0.00,
323.7,14.55,70.30,23.30,23.52,1000.00,23.29,44.60,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,1000.08,23.29,44.50,0.00,0.00,
323.7,19.53,70.30,23.30,23.52,1000.09,23.29,45.50,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,999.97,23.29,45.30,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,999.96,23.29,45.10,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,1000.05,23.29,44.30,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,1000.06,23.29,44.00,0.00,0.00,
323.7,-5.37,70.30,23.30,23.52,1000.03,23.29,44.90,0.00,0.00,
323.7,15.38,70.30,23.30,23.52,999.94,23.29,44.20,0.00,0.00,
323.7,17.04,70.30,23.30,23.52,1000.00,23.29,44.10,0.00,0.00,
323.7,8.74,70.30,23.30,23.52,1000.00,23.29,44.50,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,1000.04,23.29,44.10,0.00,0.00,
323.7,2.10,70.30,23.30,23.52,999.95,23.29,45.40,0.00,0.00,
323.7,0.44,70.30,23.30,23.52,999.90,23.29,44.00,0.00,0.00,
323.7,14.55,70.30,23.30,23.52,999.93,23.29,45.30,0.00,0.00,
323.7,3.76,70.30,23.30,23.52,999.90,23.29,44.30,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,999.94,23.29,44.00,0.00,0.00,
323.7,2.93,70.30,23.30,23.52,999.96,23.29,44.70,0.00,0.00,
323.7,6.25,70.30,23.30,23.52,1000.09,23.29,45.20,0.00,0.00,
323.7,9.57,70.30,23.30,23.52,999.93,23.29,44.00,0.00,0.00,
323.7,8.74,70.30,23.30,23.52,999.92,23.29,44.20,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,999.95,23.29,44.20,0.00,0.00,
323.7,12.89,70.30,23.30,23.52,1000.05,23.29,45.50,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,1000.01,23.29,45.40,0.00,0.00,
323.7,2.93,70.30,23.30,23.52,1000.04,23.29,45.00,0.00,0.00,
323.7,6.25,70.30,23.30,23.52,999.93,23.29,44.30,0.00,0.00,
323.7,4.59,70.30,23.30,23.52,999.91,23.29,45.20,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,1000.05,23.29,44.60,0.00,0.00,
323.7,-5.37,70.30,23.30,23.52,1000.01,23.29,44.00,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,999.98,23.29,44.30,0.00,0.00,
323.7,7.91,70.30,23.30,23.52,999.98,23.29,44.50,0.00,0.00,
323.7,8.74,70.30,23.30,23.52,999.90,23.29,44.80,0.00,0.00,
323.7,2.93,70.30,23.30,23.52,1000.09,23.29,44.50,0.00,0.00,
323.7,18.70,70.30,23.30,23.52,999.92,23.29,45.00,0.00,0.00,
323.7,1.27,70.30,23.30,23.52,999.91,23.29,44.80,0.00,0.00,
323.7,11.23,70.30,23.30,23.52,1000.00,23.29,45.30,0.00,0.00,
323.7,11.23,70.30,23.30,23.52,1000.03,23.29,45.20,0.00,0.00,
323.7,6.25,70.30,23.30,23.52,1000.01,23.29,44.50,0.00,0.00,
323.7,-1.22,70.30,23.30,23.52,1000.01,23.29,44.00,0.00,0.00,
323.7,11.23,70.30,23.30,23.52,1000.07,23.29,44.70,0.00,0.00,
323.7,6.25,70.30,23.30,23.52,1000.05,23.29,45.30,0.00,0.00,
323.7,7.08,70.30,23.30,23.52,1000.05,23.29,44.30,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,999.97,23.29,44.00,0.00,0.00,
323.7,12.06,70.20,23.30,23.52,1000.04,23.29,44.70,0.00,0.00,
323.7,2.10,70.20,23.30,23.52,1000.09,23.29,45.40,0.00,0.00,
323.7,9.57,70.20,23.30,23.52,999.97,23.29,44.30,0.00,0.00,
323.7,13.72,70.20,23.30,23.52,999.91,23.29,45.00,0.00,0.00,
323.7,-1.22,70.20,23.30,23.52,999.99,23.29,45.50,0.00,0.00,
323.7,-1.22,70.20,23.30,23.52,1000.08,23.29,45.50,0.00,0.00,
323.7,7.08,70.20,23.30,23.52,999.96,23.29,44.50,0.00,0.00,
323.7,8.74,70.20,23.30,23.52,999.94,23.29,45.10,0.00,0.00,
323.7,12.06,70.20,23.30,23.52,999.91,23.29,44.30,0.00,0.00,
323.7,8.74,70.20,23.30,23.52,999.92,23.29,44.00,0.00,0.00,
323.7,5.42,70.20,23.30,23.52,1000.04,23.29,44.40,0.00,0.00,
323.7,16.21,70.20,23.30,23.52,1000.01,23.29,45.50,0.00,0.00,
323.7,15.38,70.20,23.30,23.52,1000.04,23.29,44.80,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,1000.07,23.29,44.50,0.00,0.00,
323.7,-2.88,70.20,23.30,23.52,1000.09,23.29,45.00,0.00,0.00,
323.7,15.38,70.20,23.30,23.52,999.98,23.29,45.50,0.00,0.00,
323.7,2.10,70.20,23.30,23.52,999.97,23.29,44.20,0.00,0.00,
323.7,4.59,70.20,23.30,23.52,1000.09,23.29,44.30,0.00,0.00,
323.7,-2.88,70.20,23.30,23.52,1000.07,23.29,44.60,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,999.90,23.29,44.50,0.00,0.00,
323.7,0.44,70.20,23.30,23.52,1000.00,23.29,44.40,0.00,0.00,
323.7,12.06,70.20,23.30,23.52,1000.04,23.29,45.00,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,1000.03,23.29,44.00,0.00,0.00,
323.7,3.76,70.20,23.30,23.52,1000.04,23.29,44.10,0.00,0.00,
323.7,14.55,70.20,23.30,23.52,999.91,23.29,44.50,0.00,0.00,
323.7,7.08,70.20,23.30,23.52,1000.02,23.29,45.10,0.00,0.00,
323.7,10.40,70.20,23.30,23.52,999.91,23.29,44.80,0.00,0.00,
323.7,2.10,70.20,23.30,23.52,1000.05,23.29,44.00,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,999.93,23.29,44.50,0.00,0.00,
323.7,7.08,69.90,23.30,23.51,999.91,23.29,44.30,0.00,0.00,
323.7,4.59,69.90,23.30,23.51,1000.08,23.29,44.10,0.00,0.00,
323.7,17.87,69.90,23.30,23.51,1000.05,23.29,44.40,0.00,0.00,
323.7,-4.54,69.90,23.30,23.51,1000.02,23.29,45.10,0.00,0.00,
323.7,-2.88,69.90,23.30,23.51,999.98,23.29,45.50,0.00,0.00,
323.7,8.74,69.90,23.30,23.51,1000.01,23.29,45.00,0.00,0.00,
323.7,-4.54,69.90,23.30,23.51,999.94,23.29,44.00,0.00,0.00,
323.7,6.25,69.90,23.30,23.51,999.91,23.29,45.30,0.00,0.00,
323.7,12.89,69.90,23.30,23.51,999.92,23.29,45.50,0.00,0.00,
323.7,8.74,69.90,23.30,23.51,1000.06,23.29,44.20,0.00,0.00,
323.7,10.40,69.90,23.30,23.51,999.98,23.29,44.70,0.00,0.00,
323.7,0.44,69.90,23.30,23.51,999.92,23.29,45.40,0.00,0.00,
323.7,13.72,69.90,23.30,23.51,1000.09,23.29,44.50,0.00,0.00,
323.7,15.38,69.90,23.30,23.51,1000.02,23.29,44.10,0.00,0.00,
323.7,4.59,69.90,23.30,23.51,1000.09,23.29,44.60,0.00,0.00,
323.7,8.74,69.90,23.30,23.51,1000.09,23.29,45.50,0.00,0.00,
323.7,4.59,69.90,23.30,23.51,1000.05,23.29,45.40,0.00,0.00,
323.7,2.93,69.90,23.30,23.51,999.95,23.29,44.20,0.00,0.00,
323.7,2.10,69.90,23.30,23.51,999.98,23.29,45.10,0.00,0.00,
323.7,16.21,69.90,23.30,23.51,999.99,23.29,44.60,0.00,0.00,
323.7,1.27,69.90,23.30,23.51,1000.01,23.29,45.40,0.00,0.00,
323.7,6.25,69.90,23.30,23.51,1000.07,23.29,44.30,0.00,0.00,
323.7,5.42,69.90,23.30,23.51,1000.06,23.29,45.30,0.00,0.00,
323.7,8.74,69.90,23.30,23.51,999.92,23.29,45.10,0.00,0.00,
323.7,13.72,69.90,23.30,23.51,999.99,23.29,44.60,0.00,0.00,
323.7,4.59,69.90,23.30,23.51,999.94,23.29,44.20,0.00,0.00,
323.7,7.91,69.90,23.30,23.51,999.96,23.29,44.30,0.00,0.00,
323.7,8.74,69.90,23.30,23.51,1000.09,23.29,45.00,0.00,0.00,
323.7,7.91,69.90,23.30,23.51,999.92,23.29,45.00,0.00,0.00,
323.7,15.38,69.90,23.30,23.51,999.99,23.29,45.40,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,1000.00,23.29,45.40,0.00,0.00,
323.7,11.23,70.10,23.30,23.52,999.93,23.29,44.10,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.08,23.29,44.10,0.00,0.00,
323.7,-1.22,70.10,23.30,23.52,1000.01,23.29,44.50,0.00,0.00,
323.7,7.91,70.10,23.30,23.52,999.93,23.29,45.50,0.00,0.00,
323.7,7.91,70.10,23.30,23.52,1000.02,23.29,44.70,0.00,0.00,
323.7,8.74,70.10,23.30,23.52,1000.01,23.29,45.40,0.00,0.00,
323.7,22.02,70.10,23.30,23.52,1000.03,23.29,45.40,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,999.90,23.29,44.30,0.00,0.00,
323.7,8.74,70.10,23.30,23.52,999.97,23.29,44.90,0.00,0.00,
323.7,2.10,70.10,23.30,23.52,1000.08,23.29,44.90,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,999.90,23.29,44.00,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,999.92,23.29,45.00,0.00,0.00,
323.7,9.57,70.10,23.30,23.52,999.96,23.29,44.00,0.00,0.00,
323.7,5.42,70.10,23.30,23.52,1000.05,23.29,44.90,0.00,0.00,
323.7,6.25,70.10,23.30,23.52,999.91,23.29,45.40,0.00,0.00,
323.7,5.42,70.10,23.30,23.52,999.90,23.29,44.70,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,1000.01,23.29,45.20,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,1000.07,23.29,44.90,0.00,0.00,
323.7,-4.54,70.10,23.30,23.52,999.95,23.29,44.70,0.00,0.00,
323.7,12.89,70.10,23.30,23.52,1000.08,23.29,45.50,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,1000.07,23.29,44.50,0.00,0.00,
323.7,-1.22,70.10,23.30,23.52,1000.07,23.29,44.50,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.02,23.29,44.80,0.00,0.00,
323.7,2.10,70.10,23.30,23.52,1000.09,23.29,44.80,0.00,0.00,
323.7,-0.39,70.10,23.30,23.52,999.90,23.29,44.60,0.00,0.00,
323.7,-0.39,70.10,23.30,23.52,999.92,23.29,44.70,0.00,0.00,
323.7,12.06,70.10,23.30,23.52,999.99,23.29,44.10,0.00,0.00,
323.7,1.27,70.10,23.30,23.52,1000.01,23.29,45.10,0.00,0.00,
323.7,-4.54,70.10,23.30,23.52,1000.06,23.29,44.20,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.08,23.29,45.50,0.00,0.00,
323.7,8.74,70.10,23.30,23.52,1000.05,23.29,44.90,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,999.97,23.29,45.20,0.00,0.00,
323.7,2.10,70.10,23.30,23.52,999.90,23.29,44.60,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,1000.05,23.29,45.30,0.00,0.00,
323.7,7.08,70.10,23.30,23.52,999.96,23.29,45.50,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.07,23.29,45.30,0.00,0.00,
323.7,15.38,70.10,23.30,23.52,1000.08,23.29,45.00,0.00,0.00,
323.7,18.70,70.10,23.30,23.52,1000.01,23.29,45.40,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.00,23.29,45.50,0.00,0.00,
323.7,13.72,70.10,23.30,23.52,999.98,23.29,44.50,0.00,0.00,
323.7,10.40,70.10,23.30,23.52,999.99,23.29,44.90,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,999.93,23.29,44.80,0.00,0.00,
323.7,3.76,70.10,23.30,23.52,999.98,23.29,45.30,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,1000.04,23.29,45.30,0.00,0.00,
323.7,2.10,70.10,23.30,23.52,999.97,23.29,45.50,0.00,0.00,
323.7,9.57,70.10,23.30,23.52,1000.04,23.29,45.20,0.00,0.00,
323.7,7.08,70.10,23.30,23.52,1000.07,23.29,44.70,0.00,0.00,
323.7,13.72,70.10,23.30,23.52,999.99,23.29,45.00,0.00,0.00,
323.7,-0.39,70.10,23.30,23.52,1000.08,23.29,44.60,0.00,0.00,
323.7,2.93,70.10,23.30,23.52,1000.08,23.29,44.30,0.00,0.00,
323.7,-2.05,70.10,23.30,23.52,999.93,23.29,44.30,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,1000.09,23.29,44.60,0.00,0.00,
323.7,-2.05,70.10,23.30,23.52,1000.04,23.29,45.40,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,1000.06,23.29,44.30,0.00,0.00,
323.7,0.44,70.10,23.30,23.52,1000.00,23.29,44.20,0.00,0.00,
323.7,4.59,70.10,23.30,23.52,1000.02,23.29,44.30,0.00,0.00,
323.7,7.08,70.10,23.30,23.52,999.91,23.29,44.80,0.00,0.00,
323.7,15.38,70.10,23.30,23.52,999.96,23.29,44.20,0.00,0.00,
323.7,6.25,70.10,23.30,23.52,999.97,23.29,44.60,0.00,0.00,
323.7,8.74,70.40,23.30,23.52,1000.00,23.29,44.90,0.00,0.00,
323.7,17.87,70.40,23.30,23.52,999.96,23.29,44.80,0.00,0.00,
323.7,10.40,70.40,23.30,23.52,999.93,23.29,45.00,0.00,0.00,
323.7,15.38,70.40,23.30,23.52,1000.04,23.29,45.20,0.00,0.00,
323.7,6.25,70.40,23.30,23.52,1000.02,23.29,44.80,0.00,0.00,
323.7,2.93,70.40,23.30,23.52,999.94,23.29,44.50,0.00,0.00,
323.7,0.44,70.40,23.30,23.52,1000.03,23.29,44.30,0.00,0.00,
323.7,8.74,70.40,23.30,23.52,1000.07,23.29,45.10,0.00,0.00,
323.7,6.25,70.40,23.30,23.52,1000.01,23.29,44.10,0.00,0.00,
323.7,3.76,70.40,23.30,23.52,1000.09,23.29,45.00,0.00,0.00,
323.7,6.25,70.40,23.30,23.52,1000.07,23.29,44.70,0.00,0.00,
323.7,-1.22,70.40,23.30,23.52,1000.08,23.29,44.40,0.00,0.00,
323.7,-0.39,70.40,23.30,23.52,1000.08,23.29,44.50,0.00,0.00,
323.7,4.59,70.40,23.30,23.52,1000.02,23.29,45.20,0.00,0.00,
323.7,-1.22,70.40,23.30,23.52,1000.06,23.29,44.20,0.00,0.00,
323.7,12.89,70.40,23.30,23.52,999.98,23.29,45.50,0.00,0.00,
323.7,7.08,70.40,23.30,23.52,999.99,23.29,44.90,0.00,0.00,
323.7,4.59,70.40,23.30,23.52,1000.01,23.29,44.20,0.00,0.00,
323.7,10.40,70.40,23.30,23.52,1000.07,23.29,45.40,0.00,0.00,
323.7,-2.05,70.40,23.30,23.52,999.95,23.29,44.60,0.00,0.00,
323.7,1.27,70.40,23.30,23.52,1000.02,23.29,45.00,0.00,0.00,
323.7,-7.03,70.40,23.30,23.52,999.96,23.29,44.90,0.00,0.00,
323.7,7.08,70.40,23.30,23.52,999.95,23.29,45.10,0.00,0.00,
323.7,3.76,70.40,23.30,23.52,999.95,23.29,45.40,0.00,0.00,
323.7,3.76,70.40,23.30,23.52,1000.05,23.29,45.40,0.00,0.00,
323.7,5.42,70.40,23.30,23.52,999.93,23.29,45.00,0.00,0.00,
323.7,5.42,70.40,23.30,23.52,1000.04,23.29,44.70,0.00,0.00,
323.7,6.25,70.40,23.30,23.52,1000.05,23.29,45.30,0.00,0.00,
323.7,-2.05,70.40,23.30,23.52,999.97,23.29,44.60,0.00,0.00,
323.7,7.91,70.40,23.30,23.52,1000.02,23.29,44.70,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,999.93,23.29,44.20,0.00,0.00,
323.7,4.59,70.20,23.30,23.52,1000.00,23.29,44.00,0.00,0.00,
323.7,-7.03,70.20,23.30,23.52,1000.02,23.29,44.20,0.00,0.00,
323.7,8.74,70.20,23.30,23.52,1000.06,23.29,44.40,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,999.97,23.29,45.20,0.00,0.00,
323.7,0.44,70.20,23.30,23.52,1000.02,23.29,44.30,0.00,0.00,
323.7,5.42,70.20,23.30,23.52,999.91,23.29,45.00,0.00,0.00,
323.7,3.76,70.20,23.30,23.52,1000.00,23.29,45.00,0.00,0.00,
323.7,5.42,70.20,23.30,23.52,1000.09,23.29,44.30,0.00,0.00,
323.7,8.74,70.20,23.30,23.52,1000.02,23.29,44.40,0.00,0.00,
323.7,7.91,70.20,23.30,23.52,1000.03,23.29,45.00,0.00,0.00,
323.7,4.59,70.20,23.30,23.52,999.96,23.29,44.50,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,1000.06,23.29,45.30,0.00,0.00,
323.7,2.93,70.20,23.30,23.52,999.99,23.29,45.20,0.00,0.00,
323.7,3.76,70.20,23.30,23.52,999.92,23.29,45.20,0.00,0.00,
323.7,-0.39,70.20,23.30,23.52,1000.05,23.29,45.20,0.00,0.00,
323.7,4.59,70.20,23.30,23.52,1000.01,23.29,45.30,0.00,0.00,
323.7,0.44,70.20,23.30,23.52,1000.07,23.29,45.00,0.00,0.00,
323.7,11.23,70.20,23.30,23.52,999.95,23.29,44.30,0.00,0.00,
323.7,7.08,70.20,23.30,23.52,999.99,23.29,44.70,0.00,0.00,
323.7,-2.05,70.20,23.30,23.52,1000.00,23.29,44.10,0.00,0.00,
323.7,-2.88,70.20,23.30,23.52,999.91,23.29,44.30,0.00,0.00,
323.7,6.25,70.20,23.30,23.52,1000.07,23.29,44.10,0.00,0.00,
323.7,8.74,70.20,23.30,23.52,999.99,23.29,44.40,0.00,0.00,
323.7,7.08,70.20,23.30,23.52,1000.03,23.29,45.20,0.00,0.00,
323.7,9.57,70.20,23.30,23.52,999.97,23.29,45.50,0.00,0.00,
323.7,1.27,70.20,23.30,23.52,1000.07,23.29,44.40,0.00,0.00,
323.7,11.23,70.20,23.30,23.52,1000.02,23.29,45.00,0.00,0.00,
323.7,6.25,70.20,23.30,23.52,1000.08,23.29,44.50,0.00,0.00,
323.7,12.89,70.20,23.30,23.52,1000.04,23.29,44.40,0.00,0.00,
323.7,19.53,69.90,23.40,23.62,1000.09,23.39,45.40,0.00,0.00,
323.7,17.87,69.90,23.40,23.62,1000.01,23.39,45.20,0.00,0.00,
323.7,5.42,69.90,23.40,23.62,999.90,23.39,44.30,0.00,0.00,
323.7,4.59,69.90,23.40,23.62,1000.07,23.39,45.50,0.00,0.00,
